Date(UTC),UnixTimeStamp,eth_etherprice,eth_tx,eth_address,eth_supply,eth_marketcap,eth_hashrate,eth_difficulty,eth_blocks,eth_uncles,eth_blocksize,eth_blocktime,eth_gasprice,eth_gaslimit,eth_gasused,eth_ethersupply,eth_ens_register
7/23/2017,1500768000,228.32,260490,4728803,93503940.5,21348.8197,72662.8193,1315.028,4660,313,9282,18.33,24411781141,6718064,11670362240,24483.28125,596
7/24/2017,1500854400,225.48,263095,4766918,93527999.41,21088.69331,71086.1935,1302.508,4582,301,10560,18.62,24993645320,6719529,13611993829,24058.90625,538
7/25/2017,1500940800,203.59,242956,4807986,93552692.06,19046.39258,74060.8637,1328.375,4686,333,9766,18.24,26699669746,6717047,12380952661,24692.65625,637
7/26/2017,1501027200,202.88,223010,4842532,93577207.06,18984.94377,73375.4017,1331.461,4650,336,8403,18.43,26644959295,6717215,10833315646,24515,691
7/27/2017,1501113600,202.93,225435,4872429,93601559.72,18994.56451,72620.6995,1321.721,4634,309,8346,18.45,25759576270,6719491,10120647777,24352.65625,569
7/28/2017,1501200000,191.21,246494,4903853,93626244.88,17902.27428,73591.6983,1332.368,4647,381,9258,18.45,25160319003,6716225,11945897337,24685.15625,511
7/29/2017,1501286400,206.14,198773,4930947,93650737.38,19305.163,74151.5719,1332.178,4683,284,7452,18.29,24073380192,6716620,9555608826,24492.5,512
7/30/2017,1501372800,196.78,206624,4974090,93675455.03,18433.45604,75662.6423,1359.901,4704,317,7621,18.25,23908993567,6715754,11830615520,24717.65625,654
7/31/2017,1501459200,201.33,250090,5010515,93699513.63,18864.52308,76650.4709,1426.54,4535,363,9291,18.87,22305961187,6716796,12631771948,24058.59375,919
8/1/2017,1501545600,225.9,218582,5049868,93720934.09,21171.55901,78324.6735,1606.73,4087,259,9503,20.93,25462492943,6716626,12712633763,21420.46875,726
8/2/2017,1501632000,218.12,231068,5088235,93742069.41,20447.02018,76805.5107,1606.524,4044,242,9426,21.24,25145539900,6717179,11528446756,21135.3125,986
8/3/2017,1501718400,224.39,236335,5129817,93763035.81,21039.48761,73485.2744,1555.875,3976,281,9597,21.55,24881344614,6716926,12302333888,20966.40625,724
8/4/2017,1501804800,220.6,257160,5169164,93784340.81,20688.82558,76294.8801,1590.668,4040,292,10507,21.13,22630338284,6715427,12936116501,21305,359
8/5/2017,1501891200,253.09,261400,5207095,93805528.63,23741.24124,75945.2472,1585.689,4034,270,10427,21.22,23984146001,6717059,12932883007,21187.8125,481
8/6/2017,1501977600,264.56,265127,5250459,93826794.25,24822.81669,76031.0312,1598.932,4032,292,10463,21.29,24293412889,6718368,12563169019,21265.625,768
8/7/2017,1502064000,269.94,281172,5302339,93848415.81,25333.44136,78413.598,1619.968,4094,298,11867,20.92,25187717437,6714909,13825333409,21621.5625,845
8/8/2017,1502150400,296.51,318866,5357059,93870051.13,27833.40886,80067.1003,1636.256,4093,306,13278,20.88,23836962422,6716451,15480719454,21635.3125,1392
8/9/2017,1502236800,295.28,280308,5409615,93891780.5,27724.36495,80473.311,1661.335,4113,304,11373,20.85,24062207266,6715690,14138834844,21729.375,716
8/10/2017,1502323200,298.28,338241,5469308,93913244.25,28012.44249,79867.4397,1650.127,4029,340,13581,21.07,24244829373,6718003,15013390317,21463.75,749
8/11/2017,1502409600,309.32,356682,5529892,93935146.28,29056.01945,79800.4549,1640.151,4105,353,14429,20.79,25055821756,6717068,16970909183,21902.03125,900
8/12/2017,1502496000,308.02,338654,5585573,93957067.22,28940.65584,81155.1032,1692.527,4113,342,13642,20.73,24802395477,6720718,16866888987,21920.9375,383
8/13/2017,1502582400,296.62,333011,5647075,93979101.91,27876.08121,82477.7754,1690.846,4129,350,12993,20.73,22053673388,6720021,16412188461,22034.6875,1938
8/14/2017,1502668800,299.16,410061,5725888,94001140.03,28121.38105,85027.6468,1728.855,4133,344,15655,20.61,22124106465,6720094,19420639505,22038.125,1106
8/15/2017,1502755200,286.52,413246,5810917,94023364.41,26939.57437,84680.7779,1734.349,4132,392,16403,20.73,21732658516,6721524,22420514846,22224.375,366
8/16/2017,1502841600,301.38,413624,5866922,94045930.19,28343.56244,85419.7948,1713.531,4166,437,17360,20.43,34716303601,6722669,23252716251,22565.78125,326
8/17/2017,1502928000,300.3,428007,5934207,94068463.16,28248.75949,85593.3951,1738.425,4144,455,17330,20.61,29045025650,6718785,22078488852,22532.96875,593
8/18/2017,1503014400,292.62,443356,6004737,94090773.63,27532.84218,85743.5067,1745.446,4136,407,17335,20.68,44653492844,6714227,21706184631,22310.46875,742
8/19/2017,1503100800,293.02,377418,6067912,94113338,27577.0903,89581.1457,1795.854,4211,380,16348,20.29,25853813413,6711012,19220763789,22564.375,1633
8/20/2017,1503187200,298.2,309926,6127189,94135470.5,28071.1973,88118.4535,1792.593,4156,340,12825,20.65,22972240493,6709809,15896801546,22132.5,535
8/21/2017,1503273600,321.85,392880,6186106,94158216.28,30304.82191,89205.8842,1785.087,4233,401,15179,20.31,23061643547,6711475,17401005729,22745.78125,277
8/22/2017,1503360000,313.37,364727,6252808,94180738.94,29513.41816,89615.1901,1804.398,4185,409,14259,20.38,23423033219,6708686,17186834718,22522.65625,581
8/23/2017,1503446400,317.4,374711,6322823,94203348.94,29900.14295,91496.916,1843.057,4216,392,14352,20.38,23256200293,6710940,17213958732,22610,720
8/24/2017,1503532800,325.28,352465,6375451,94225880.66,30649.79446,90336.1265,1828.189,4184,411,13796,20.51,24488987225,6712606,15605369701,22531.71875,595
8/25/2017,1503619200,330.06,352621,6425907,94244701.44,31106.40616,89994.9238,2154.673,3554,269,15772,24.18,25311366617,6712044,14108202514,18820.78125,1017
8/26/2017,1503705600,332.86,306268,6471420,94263267.22,31376.47113,90955.4417,2200.006,3499,269,14625,24.58,22816054496,6714048,14015346534,18565.78125,472
8/27/2017,1503792000,347.88,324173,6521068,94281902.69,32798.78831,90454.326,2180.133,3514,271,14945,24.43,22152769744,6714308,15001225365,18635.46875,392
8/28/2017,1503878400,347.66,363799,6574380,94300328.16,32784.45209,86753.1361,2133.303,3446,303,17757,25,23023333378,6714858,16485319187,18425.46875,436
8/29/2017,1503964800,372.35,394649,6636587,94319408.31,35119.83169,92088.0857,2204.097,3541,349,18455,24.22,26062902403,6720141,20167518335,19080.15625,326
8/30/2017,1504051200,383.86,400220,6703644,94338352.22,36212.71988,93823.0467,2231.15,3531,329,18827,24.21,25922353625,6715003,18328764907,18943.90625,405
8/31/2017,1504137600,388.33,384421,6771516,94357118.31,36641.69975,90901.5865,2215.537,3473,347,17436,24.64,36202779201,6715657,19022461476,18766.09375,185
9/1/2017,1504224000,391.42,390997,6837885,94375947.69,36940.63344,92728.0146,2233.569,3521,308,18436,24.43,29038234385,6718999,19038356374,18829.375,371
9/2/2017,1504310400,351.03,331797,6892287,94394795.81,33135.40517,93720.5494,2231.26,3541,288,15334,24.2,62682734227,6716871,15951133510,18848.125,420
9/3/2017,1504396800,352.45,302525,6941689,94413437.84,33276.01617,95055.9858,2250.289,3539,241,13871,24.24,24625907338,6713503,14093399641,18642.03125,479
9/4/2017,1504483200,303.7,442592,7004719,94432358.94,28679.10741,93647.0268,2243.963,3527,323,19760,24.33,27792328086,6717796,18669548895,18921.09375,535
9/5/2017,1504569600,317.94,444572,7067974,94451460.19,30029.89725,93755.3541,2231.041,3559,332,19704,24.08,30139309787,6718965,20587720062,19101.25,227
9/6/2017,1504656000,338.92,496376,7136790,94470348.47,32017.8905,92625.4335,2232.6,3510,345,22603,24.44,36519706124,6720505,21850533489,18888.28125,224
9/7/2017,1504742400,335.37,448347,7201288,94489481.13,31688.93728,94467.199,2253.842,3547,353,21135,24.16,36147491376,6715732,21860214702,19132.65625,207
9/8/2017,1504828800,306.72,463670,7267913,94508748.31,28987.72328,99874.6125,2351.174,3592,330,20975,23.86,42275877643,6719904,21076267456,19267.1875,229
9/9/2017,1504915200,303.79,383654,7329084,94527784.09,28716.59553,98008.0751,2321.405,3561,313,17147,24.01,29941043195,6716947,17994285809,19035.78125,273
9/10/2017,1505001600,299.21,325128,7379849,94546772.84,28289.3399,97253.2383,2289.896,3574,292,14680,24.03,36135150446,6715625,15867451570,18988.75,402
9/11/2017,1505088000,297.95,365384,7444820,94565618.94,28175.82616,97867.1491,2312.746,3551,279,16764,24.12,26441744516,6714227,17619207471,18846.09375,217
9/12/2017,1505174400,294.1,404898,7508515,94584931.44,27817.42834,101026.2362,2375.29,3603,328,18037,23.83,28430040166,6714220,19047548800,19312.5,199
9/13/2017,1505260800,275.84,365679,7563718,94603829.72,26095.52039,96862.5167,2324.138,3536,313,16933,24.19,27123610125,6715468,18052205923,18898.28125,274
9/14/2017,1505347200,223.14,380251,7618435,94623119.41,21114.20286,99538.6898,2321.976,3599,330,17288,23.71,28372005082,6715044,18330776595,19289.6875,296
9/15/2017,1505433600,259.57,441767,7679736,94642655.81,24566.39417,101654.7838,2366.097,3616,373,19312,23.56,35527257414,6717105,20666662769,19536.40625,260
9/16/2017,1505520000,254.49,373764,7729925,94661993.78,24090.5308,100630.004,2350.116,3609,331,16698,23.68,35281116400,6717637,20417940497,19337.96875,539
9/17/2017,1505606400,258.4,289517,7772453,94681215.81,24465.62617,102518.68,2390.881,3630,273,14350,23.67,32847109838,6716056,16461120596,19222.03125,267
9/18/2017,1505692800,297.53,362764,7822945,94700280.81,28176.17455,100308.5274,2351.653,3557,332,17536,23.99,27527967857,6718339,18065378622,19065,646
9/19/2017,1505779200,283,337752,7878304,94719653.78,26805.66202,102499.12,2380.774,3628,315,16596,23.53,28240983765,6717099,18037053711,19372.96875,360
9/20/2017,1505865600,283.56,324984,7943832,94738835.81,26864.14428,101517.21,2380.957,3600,297,16028,23.74,30102925181,6715542,19198494584,19182.03125,170
9/21/2017,1505952000,257.77,317074,8006858,94758172.22,24425.81405,104042.0377,2405.383,3645,285,16104,23.53,23983898010,6717385,17557702349,19336.40625,453
9/22/2017,1506038400,262.94,271470,8042491,94773915.81,24919.85342,104698.4895,2938.237,3001,187,16972,28.57,24379043547,6716774,14989028970,15743.59375,463
9/23/2017,1506124800,286.14,260107,8078626,94788921.59,27122.90202,100932.1989,2960.802,2884,149,15951,29.78,23562292733,6713163,14148926235,15005.78125,167
9/24/2017,1506211200,282.6,280929,8112522,94804383,26791.71864,102079.6576,2945.612,2938,193,17983,29.19,28226701571,6715000,15049348283,15461.40625,142
9/25/2017,1506297600,294.89,306614,8153119,94819257.38,27961.25081,98483.7466,2912.421,2836,176,19577,30.16,25547420148,6715944,15438672580,14874.375,190
9/26/2017,1506384000,288.64,306075,8211953,94834464.25,27373.01976,98888.3825,2887.116,2890,192,18527,29.56,24571949910,6716846,17258565559,15206.875,203
9/27/2017,1506470400,309.97,309047,8269803,94849875.34,29400.61586,100067.2592,2916.043,2904,227,18893,29.54,26548967736,6716780,16132176667,15411.09375,183
9/28/2017,1506556800,302.77,329208,8323753,94864873.31,28722.23769,98281.0989,2896.072,2856,183,20553,30.02,25409632808,6716179,15969409283,14997.96875,144
9/29/2017,1506643200,292.58,326502,8364828,94879725.81,27759.91018,94268.7683,2802.971,2829,184,21540,30.31,23184436268,6715709,15903325578,14852.5,131
9/30/2017,1506729600,302.77,295798,8406110,94894657.22,28731.25537,92965.1376,2773.895,2840,189,21998,30.27,26231412090,6717220,15741288840,14931.40625,140
10/1/2017,1506816000,303.95,283871,8439924,94909789.88,28847.83063,97055.9237,2865.649,2862,209,21781,30.09,24190581701,6717855,15310702625,15132.65625,295
10/2/2017,1506902400,296.81,306095,8487975,94924879.09,28174.65336,96955.9662,2861.171,2842,223,21143,30.02,25376879520,6718652,15476144246,15089.21875,269
10/3/2017,1506988800,291.81,327906,8537491,94940057.53,27704.45819,96187.6182,2838.826,2862,222,20918,29.95,23882103385,6718978,16505707600,15178.4375,403
10/4/2017,1507075200,291.68,307399,8583378,94955375.97,27696.58406,99924.2321,2896.353,2886,226,20395,29.47,23689836678,6715126,16487207597,15318.4375,391
10/5/2017,1507161600,294.99,314808,8622252,94970853,28015.45193,103964.8899,2968.747,2946,189,20313,29.03,24302843665,6714835,15769323939,15477.03125,762
10/6/2017,1507248000,308.33,319882,8660904,94985877.06,29286.99547,99395.0518,2912.479,2848,202,21656,29.97,25759310387,6717054,16237865284,15024.0625,186
10/7/2017,1507334400,311.26,291091,8696647,95000892.22,29569.97771,96306.9606,2857.438,2848,197,19657,30.02,22705744740,6714406,14920815678,15015.15625,184
10/8/2017,1507420800,309.49,296829,8738451,95016091.75,29406.53024,99957.7366,2915.521,2879,205,19150,29.68,24091593642,6717153,15692320454,15199.53125,150
10/9/2017,1507507200,296.95,328172,8791812,95031300.5,28219.54468,100305.6568,2930.956,2882,204,19671,29.72,24174030452,6719400,16593181455,15208.75,228
10/10/2017,1507593600,298.46,349605,8837358,95046784.88,28367.66341,100346.7409,2913.485,2915,232,21438,29.45,25058292801,6714505,16179450785,15484.375,188
10/11/2017,1507680000,302.86,344305,8880536,95062284.72,28790.56355,103201.435,2997.386,2915,235,20045,29.34,30039329444,6715640,16118748639,15499.84375,115
10/12/2017,1507766400,302.89,363411,8930073,95077676.28,28798.07737,100658.819,2911.728,2899,230,21137,29.42,24512657109,6714754,16867122755,15391.5625,169
10/13/2017,1507852800,336.83,379136,8982527,95093113.47,32030.21341,104478.2166,3031.012,2891,246,21845,29.62,26489325565,6718163,16818042076,15437.1875,552
10/14/2017,1507939200,338.81,332169,9026250,95108431.28,32223.6876,99078.8168,2917.998,2887,226,19951,29.74,24196653845,6717269,16796028877,15317.8125,150
10/15/2017,1508025600,336.58,328921,9075349,95124011.44,32016.83977,103434.7686,2962.491,2925,241,19011,29.2,23514174126,6714419,16839186003,15580.15625,133
10/16/2017,1508112000,334.23,408297,9135201,95140181,31798.7027,103706.3558,1922.324,4554,502,16294,18.78,16678649826,6716404,21922149733,16169.5625,154
10/17/2017,1508198400,316.14,505611,9195945,95160328.25,30083.98617,103140.2309,1430.794,6050,864,14412,14.08,14194850634,6716565,23228035407,20147.25,332
10/18/2017,1508284800,313.54,470449,9250984,95180705.66,29842.95845,104018.5548,1412.602,6221,739,13060,13.75,14081137033,6716945,21489016601,20377.40625,770
10/19/2017,1508371200,307.41,494184,9320260,95201131.81,29265.77993,107745.2962,1460.305,6241,739,12978,13.71,12235259269,6716823,24000639917,20426.15625,214
10/20/2017,1508457600,303.08,546837,9391327,95221606.81,28859.76459,107296.8232,1448.048,6237,760,15254,13.68,14610349751,6715665,26586311517,20475,260
10/21/2017,1508544000,299.55,462902,9450402,95241750.03,28529.66622,109179.8738,1470.935,6229,625,11983,13.69,12128683877,6716829,18071912431,20143.21875,347
10/22/2017,1508630400,294.03,435493,9508412,95262134.28,28009.92534,110340.082,1479.883,6280,660,10947,13.59,10751750663,6717027,17476517075,20384.25,468
10/23/2017,1508716800,285.27,468168,9581597,95282604.69,27181.26864,108188.1292,1455.82,6254,735,12828,13.63,13780011469,6713991,22112574421,20470.40625,262
10/24/2017,1508803200,296.5,492288,9668925,95303134.16,28257.37928,111176.9227,1496.921,6248,773,13946,13.64,14415708346,6716623,26564339882,20529.46875,471
10/25/2017,1508889600,296.35,460419,9742825,95323352.38,28249.07548,109101.8007,1484.205,6176,733,14347,13.78,12720316553,6716677,26309948399,20218.21875,406
10/26/2017,1508976000,295.54,466406,9815741,95343550.53,28177.83292,105391.6618,1437.018,6157,743,14417,13.87,12385996259,6716410,25792258901,20198.15625,294
10/27/2017,1509062400,296.36,486147,9877222,95364021.78,28262.0815,107301.2973,1447.521,6229,760,14924,13.67,11545392383,6716447,26465608457,20471.25,296
10/28/2017,1509148800,293.35,484554,9919259,95384467.16,27981.03344,109022.7007,1468.426,6240,740,14317,13.69,10491940195,6717997,24238961845,20445.375,335
10/29/2017,1509235200,304.04,494176,9962016,95404755.97,29006.862,107364.0917,1459.599,6194,738,14872,13.78,10371979124,6719600,24746206086,20288.8125,351
10/30/2017,1509321600,306.8,532626,10016332,95424854.56,29276.34538,104689.5115,1447.379,6072,805,16448,14.02,11808258897,6717222,26614306113,20098.59375,465
10/31/2017,1509408000,303.64,519906,10090762,95445491,28981.06889,109011.5712,1462.242,6275,774,15604,13.58,13692446133,6719731,29533828429,20636.4375,450
11/1/2017,1509494400,289.42,527783,10170977,95465719.34,27629.68849,109939.7975,1505.309,6142,773,15758,13.85,14979336359,6718288,29424380755,20228.34375,303
11/2/2017,1509580800,284.92,529277,10265149,95486016.13,27205.87571,105632.0807,1441.55,6144,795,15696,13.83,15919836477,6714869,29711567693,20296.78125,657
11/3/2017,1509667200,304.51,485790,10334844,95506325.56,29082.6312,104827.259,1419.283,6208,714,15831,13.68,12781813101,6716000,27474314374,20309.4375,647
11/4/2017,1509753600,300.04,398758,10389337,95526513.88,28661.77522,103567.0937,1405.222,6196,686,12156,13.78,11624799927,6714627,21376023145,20188.3125,619
11/5/2017,1509840000,296.23,417102,10440241,95547106.34,28303.91931,107894.9432,1439.533,6299,725,11640,13.54,10703460687,6713173,18773996019,20592.46875,475
11/6/2017,1509926400,296.82,511663,10503649,95567346.97,28366.29993,105654.5317,1433.805,6199,708,13796,13.77,10433598351,6714082,21153932849,20240.625,478
11/7/2017,1510012800,291.84,470418,10557839,95587760.75,27896.3321,104271.6052,1412.215,6211,759,14267,13.72,13393206633,6712817,22865503353,20413.78125,486
